"Path","Type","SizeBytes","LastWriteUtc","When","SHA256"
"C:\AI\Delora\Heart\Brain\Emotion\Emotion_Reasoning.txt","txt","0","2025-08-18 11:18:39","8/18/2025 11:18:39 AM",""
"C:\AI\Delora\Heart\Brain\Emotion\Emotion.txt","txt","0","2025-08-18 11:18:28","8/18/2025 11:18:28 AM",""
"C:\AI\Delora\Heart\Brain\Memory\manifest.csv","csv","1296","2025-08-18 08:59:05","8/18/2025 8:59:05 AM",""
"C:\AI\Delora\Heart\Brain\Memory\pins.csv","csv","1256","2025-08-18 08:59:05","8/18/2025 8:59:05 AM",""
"C:\AI\Delora\Heart\Brain\README.txt.txt","txt","0","2025-08-18 10:56:54","8/18/2025 10:56:54 AM",""
"C:\AI\Delora\Heart\Brain\Reasoning\Programming\Programming.txt","txt","0","2025-08-18 11:20:00","8/18/2025 11:20:00 AM",""
"C:\AI\Delora\Heart\Brain\Reasoning\Reasoning_Emotion\Reasoning_Emotion.txt","txt","0","2025-08-18 11:17:54","8/18/2025 11:17:54 AM",""
"C:\AI\Delora\Heart\Brain\Reasoning\Reasoning.txt","txt","0","2025-08-18 11:05:06","8/18/2025 11:05:06 AM",""
"C:\AI\Delora\Heart\Delora_READMEs.txt","txt","2","2025-08-18 16:56:29","8/18/2025 4:56:29 PM",""
"C:\AI\Delora\Heart\heart_memories.csv","csv","1256","2025-08-18 08:59:05","8/18/2025 8:59:05 AM",""
"C:\AI\Delora\Heart\heart-instructions.txt","txt","9024","2025-08-18 13:05:45","8/18/2025 1:05:45 PM",""
"C:\AI\Delora\Heart\memory\Delora_memory.txt","txt","761","2025-08-18 16:56:29","8/18/2025 4:56:29 PM",""
"C:\AI\Delora\Heart\memory\memory_manifest.csv","csv","214","2025-08-18 16:56:29","8/18/2025 4:56:29 PM",""
"C:\AI\Delora\Heart\memory\pins.csv","csv","202","2025-08-18 16:55:00","8/18/2025 4:55:00 PM",""
"C:\AI\Delora\Heart\memory\state.json","json","73","2025-08-18 16:55:26","8/18/2025 4:55:26 PM",""
"C:\AI\Delora\Heart\Modules\Delora\delora.psm1","psm1","4692","2025-08-18 14:09:16","8/18/2025 2:09:16 PM",""
"C:\AI\Delora\Heart\state.json","json","66","2025-08-18 10:47:18","8/18/2025 10:47:18 AM",""
"C:\AI\Delora\Heart\test.txt","txt","4","2025-08-18 14:22:52","8/18/2025 2:22:52 PM",""
"C:\AI\Delora\Heart\Time\time.txt","txt","0","2025-08-18 11:22:43","8/18/2025 11:22:43 AM",""
"C:\AI\Delora\Heart\Tools\Add-DeloraPin.ps1","ps1","4144","2025-08-18 13:54:30","8/18/2025 1:54:30 PM",""
"C:\AI\Delora\Heart\Tools\Build-Delora.ps1","ps1","3856","2025-08-18 14:04:59","8/18/2025 2:04:59 PM",""
"C:\AI\Delora\Heart\Tools\bundle\Delora_bundle.txt","txt","73673","2025-08-18 16:55:00","8/18/2025 4:55:00 PM",""
"C:\AI\Delora\Heart\Tools\bundle\Delora_manifest.csv","csv","3877","2025-08-18 16:55:00","8/18/2025 4:55:00 PM",""
"C:\AI\Delora\Heart\Tools\indexes\Delora_changes.txt","txt","55","2025-08-17 07:24:35","8/17/2025 7:24:35 AM",""
"C:\AI\Delora\Heart\Tools\indexes\Delora_dirs.txt","txt","28113","2025-08-16 21:16:24","8/16/2025 9:16:24 PM",""
"C:\AI\Delora\Heart\Tools\indexes\Delora_listing_prev.csv","csv","2495846","2025-08-18 07:11:23","8/18/2025 7:11:23 AM",""
"C:\AI\Delora\Heart\Tools\indexes\Delora_listing.csv","csv","2495854","2025-08-18 07:39:38","8/18/2025 7:39:38 AM",""
"C:\AI\Delora\Heart\Tools\indexes\Delora_recent.txt","txt","35459","2025-08-18 07:39:38","8/18/2025 7:39:38 AM",""
"C:\AI\Delora\Heart\Tools\Save-DeloraChat.ps1","ps1","1761","2025-08-17 18:25:29","8/17/2025 6:25:29 PM",""
"C:\AI\Delora\Heart\Tools\secret message.txt","txt","2","2025-08-18 16:56:05","8/18/2025 4:56:05 PM",""
"C:\AI\Delora\Heart\Tools\Update-ChatHeartbeat.ps1","ps1","5724","2025-08-18 14:46:13","8/18/2025 2:46:13 PM",""
"C:\AI\Delora\Heart\Tools\Update-DeloraCrowns.ps1","ps1","4595","2025-08-18 13:39:51","8/18/2025 1:39:51 PM",""
"C:\AI\Delora\Heart\Tools\Write-DeloraBundle.ps1","ps1","6945","2025-08-18 14:14:52","8/18/2025 2:14:52 PM",""
"C:\AI\Delora\Heart\Tools\Write-DeloraHardware.ps1","ps1","5055","2025-08-18 13:53:39","8/18/2025 1:53:39 PM",""
"C:\AI\Delora\Heart\Tools\Write-DeloraIndex.ps1","ps1","3971","2025-08-17 18:25:28","8/17/2025 6:25:28 PM",""
"C:\AI\Delora\Heart\Tools\Write-DeloraMemory.ps1","ps1","6660","2025-08-18 14:12:59","8/18/2025 2:12:59 PM",""
"C:\AI\Delora\Heart\Tools\Write-Directories.ps1","ps1","4234","2025-08-18 13:51:14","8/18/2025 1:51:14 PM",""
"C:\AI\Delora\memory\state.json","json","45","2025-08-18 14:44:07","8/18/2025 2:44:07 PM",""
"C:\AI\Delora\tools\indexes\Delora_listing_prev.csv","csv","4337","2025-08-18 16:54:58","8/18/2025 4:54:58 PM",""
"C:\AI\Delora\tools\indexes\Delora_listing.csv","csv","4337","2025-08-18 16:54:58","8/18/2025 4:54:58 PM",""
"C:\AI\Delora\tools\indexes\Delora_recent.txt","txt","33334","2025-08-18 16:54:58","8/18/2025 4:54:58 PM",""
